Indicator,,Women giving birth by age 15,,Women giving birth by age 18,,Married women currently using any method of contraception,,,,,Married women currently using any modern method of contraception,,,,,Unmet need for family planning,,,,,Demand for family planning satisfied by modern methods,,,,,Women first married by exact age 15,,Women first married by exact age 18,,No antenatal care,,,,,,Wife beating justified for at least one specific reason [Women],,,,,Women circumcised (FGC),,,,,Physical or sexual violence committed by husband/partner,,,,,Women with secondary or higher education,,,,,Median years of education completed [Women],,,,,Women who are literate,,,,,Women who worked in the last 12 months and are currently,,,,,Women who decide themselves how their earnings are used,,,,,Women who decide jointly with partner how their earnings are used,,,,,Wife earns more than husband,,,,
Country,Survey,Total 20-49,Total 25-49,Total 20-49,Total 25-49,Total,15-19,20-29,30-39,40-49,Total,15-19,20-29,30-39,40-49,Total,15-19,20-29,30-39,40-49,Total,15-19,20-29,30-39,40-49,Total 20-49,Total 25-49,Total 20-49,Total 25-49,Total,20-34,35-49,Total,20-34,35-49,Total,15-19,20-29,30-39,40-49,Total,15-19,20-29,30-39,40-49,Total 15-49,15-19,20-29,30-39,40-49,Total 15-49,15-19,20-29,30-39,40-49,15-19,20-29,30-39,40-49,Total 15-49,Total 15-49,15-19,20-29,30-39,40-49,15-19,20-29,30-39,40-49,Total 15-49,Total,15-19,20-29,30-39,40-49,Total,15-19,20-29,30-39,40-49,Total,15-19,20-29,30-39,40-49
Colombia,2015 DHS,2.1,2.1,18.8,18.6,81.0,64.4,77.4,85.2,82.1,75.9,60.5,73.5,79.8,76.2,7.0,19.3,8.8,4.8,5.9,86.4,72.2,85.2,88.7,86.6,5.2,5.3,23.8,23.9,2.7,2.4,2.5,2.4,2.2,2.8,3.1,3.5,2.8,3.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.7,94.2,90.0,81.6,65.9,9.2,10.9,10.7,8.9,10.4,0.0,0.0,0.0,0.0,0.0,20.4,55.7,69.8,68.4,56.6,64.5,70.5,65.5,64.2,63.3,33.9,28.2,32.6,34.6,35.0,12.0,5.8,10.3,13.4,12.6
Colombia,2010 DHS,2.0,2.0,18.7,18.4,79.1,60.5,75.6,83.2,80.5,72.9,55.1,69.9,77.8,73.2,8.0,23.7,10.6,5.8,5.8,83.8,65.4,81.1,87.4,84.9,5.6,5.6,24.0,24.3,3.3,3.0,3.6,3.0,2.7,3.9,2.3,2.7,2.0,2.2,2.4,0.0,0.0,0.0,0.0,0.0,37.4,33.9,36.5,37.2,38.8,76.1,91.4,85.0,70.6,59.9,8.9,10.5,10.1,7.1,9.9,0.0,0.0,0.0,0.0,0.0,18.5,52.2,65.2,65.3,52.8,76.1,82.7,76.0,75.9,75.8,22.0,12.9,22.2,22.3,22.4,11.5,8.4,9.7,11.5,13.3
Colombia,2005 DHS,1.7,1.6,17.6,17.1,78.2,57.2,75.2,82.9,79.1,68.2,47.1,64.7,73.2,69.2,8.6,21.0,11.6,6.5,6.1,78.5,60.3,74.6,81.8,81.2,4.7,4.7,22.3,22.1,6.0,5.5,7.7,6.4,5.7,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,31.6,25.0,23.3,16.9,70.3,84.3,78.9,64.5,55.1,8.5,10.3,7.9,6.1,8.6,0.0,0.0,0.0,0.0,0.0,23.0,51.1,62.0,62.0,51.6,82.0,86.6,83.2,80.9,81.7,16.2,10.5,15.2,17.5,15.9,0.0,0.0,0.0,0.0,0.0
Colombia,2000 DHS,1.6,1.6,16.2,15.4,76.9,57.2,73.7,82.0,77.7,64.0,45.0,60.8,69.7,63.8,10.0,24.2,13.6,7.1,7.0,73.6,55.3,69.5,78.3,75.3,4.6,4.8,22.5,22.7,9.3,8.0,15.6,9.0,7.7,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.7,38.9,40.4,41.1,41.1,64.8,78.3,71.5,60.5,47.8,8.3,9.5,6.9,4.9,7.6,0.0,0.0,0.0,0.0,0.0,22.6,46.2,60.2,60.8,48.5,79.0,71.9,78.1,77.4,83.0,18.0,20.0,19.8,18.9,14.6,0.0,0.0,0.0,0.0,0.0
Colombia,1995 DHS,2.2,2.1,16.4,16.1,72.2,50.7,67.0,80.1,72.5,59.3,36.7,53.7,67.1,60.7,11.4,21.6,16.0,7.8,7.9,71.0,50.7,64.7,76.3,75.4,5.6,5.6,24.0,23.6,14.4,13.2,21.6,13.5,12.3,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7,70.6,67.6,57.6,38.4,7.2,7.6,6.4,4.4,6.6,0.0,0.0,0.0,0.0,0.0,28.1,47.9,62.2,57.4,49.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,1990 DHS,2.0,2.3,15.3,15.9,66.1,36.9,61.3,75.7,65.0,54.6,31.9,51.9,63.0,50.7,13.7,25.8,19.2,11.0,6.4,68.4,50.8,64.5,72.6,70.9,4.6,5.0,23.9,24.5,15.3,15.1,16.9,15.0,13.9,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.5,63.4,61.7,52.1,30.8,6.2,6.9,5.4,3.9,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,1986 DHS,2.7,3.2,17.7,18.3,64.8,28.9,63.4,74.8,59.4,52.4,21.2,53.9,59.8,44.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,6.8,25.9,26.8,22.5,21.4,33.2,22.3,21.3,32.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,2005-06 DHS,4.9,5.4,28.3,30.2,56.3,13.0,45.5,71.6,66.4,48.5,6.9,37.8,62.4,60.0,13.9,27.1,18.9,10.8,5.6,69.1,17.3,58.7,75.7,83.4,19.2,21.0,53.9,56.7,23.0,22.4,45.7,22.8,22.0,45.1,47.2,45.2,45.9,48.7,49.7,0.0,0.0,0.0,0.0,0.0,37.2,30.6,36.8,39.0,37.0,44.7,62.9,50.6,35.2,27.7,7.1,5.2,0.0,0.0,4.2,55.1,73.7,60.1,45.5,39.3,26.6,31.9,44.2,43.4,36.3,24.4,17.7,21.2,25.5,28.3,56.5,42.1,55.5,58.5,57.2,9.8,7.3,7.4,10.7,12.2
India,1998-99 DHS,5.8,6.0,32.6,34.1,48.2,8.1,38.1,64.9,61.6,42.8,4.7,32.9,58.3,56.7,16.1,27.3,21.7,12.6,4.9,66.6,13.3,55.0,75.3,85.3,30.9,33.2,61.1,64.6,33.6,33.0,54.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6,27.8,35.0,28.2,23.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7,32.8,42.5,41.8,37.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
India,1992-93 DHS,5.8,6.1,32.3,33.7,40.7,7.1,31.4,58.2,51.6,36.5,4.0,27.3,53.0,48.0,20.3,33.8,26.3,15.9,6.5,59.7,9.8,47.3,71.4,82.6,22.5,24.2,58.9,61.9,48.3,47.2,70.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,18.0,25.6,22.9,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
